debian-tp@VM1:/vagrant$ sudo ./configure-tun.sh 
5: tun0: <POINTOPOINT,MULTICAST,NOARP,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UNKNOWN group default qlen 500
    inet6 fc00:1234:ffff::1/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::cd3c:d961:831:20ca/64 scope link stable-privacy 
       valid_lft forever preferred_lft forever
debian-tp@VM1:/vagrant$ ping6 fc00:1234:ffff::1
PING fc00:1234:ffff::1(fc00:1234:ffff::1) 56 data bytes
64 bytes from fc00:1234:ffff::1: icmp_seq=1 ttl=64 time=0.058 ms
64 bytes from fc00:1234:ffff::1: icmp_seq=2 ttl=64 time=0.056 ms
64 bytes from fc00:1234:ffff::1: icmp_seq=3 ttl=64 time=0.038 ms
64 bytes from fc00:1234:ffff::1: icmp_seq=4 ttl=64 time=0.054 ms
^C
--- fc00:1234:ffff::1 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3053ms
rtt min/avg/max/mdev = 0.038/0.051/0.058/0.007 ms
debian-tp@VM1:/vagrant$ ping6 fc00:1234:ffff::10
PING fc00:1234:ffff::10(fc00:1234:ffff::10) 56 data bytes
^C
--- fc00:1234:ffff::10 ping statistics ---
4 packets transmitted, 0 received, 100% packet loss, time 3068ms


debian-tp@VM1:/vagrant$ sudo python3 tunalloc.py tun0 | hexdump -C
00000050  00 00 00 00 00 00 00 10  80 00 c8 06 86 c0 00 01  |................|
00000060  ff 91 47 67 00 00 00 00  0d 76 01 00 00 00 00 00  |..Gg.....v......|
00000070  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00000080  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00000090  30 31 32 33 34 35 36 37  60 06 d0 3f 00 40 3a 40  |01234567`..?.@:@|
000000a0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
000000b0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
000000c0  80 00 d2 a1 86 c0 00 02  00 92 47 67 00 00 00 00  |..........Gg....|
000000d0  01 da 01 00 00 00 00 00  10 11 12 13 14 15 16 17  |................|
000000e0  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
000000f0  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00000100  60 00 00 00 00 08 3a ff  fe 80 00 00 00 00 00 00  |`.....:.........|
00000110  5a a0 10 b1 6a d2 b1 13  ff 02 00 00 00 00 00 00  |Z...j...........|
00000120  00 00 00 00 00 00 00 02  85 00 f5 ff 00 00 00 00  |................|
00000130  60 06 d0 3f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`..?.@:@...4....|
00000140  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00000150  00 00 00 00 00 00 00 10  80 00 1e 3e 86 c0 00 03  |...........>....|
00000160  01 92 47 67 00 00 00 00  b4 3c 02 00 00 00 00 00  |..Gg.....<......|
00000170  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
